Oryzias_latipes	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/234/675/GCF_002234675.1_ASM223467v1/GCF_002234675.1_ASM223467v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/905/309/415/GCA_905309415.1_MIKK_69-1_draft_assembly/GCA_905309415.1_MIKK_69-1_draft_assembly_genomic.fna.gz	actinopterygii	waste_col
Oryzias_latipes	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/234/675/GCF_002234675.1_ASM223467v1/GCF_002234675.1_ASM223467v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/905/309/405/GCA_905309405.1_MIKK_4-1_draft_assembly/GCA_905309405.1_MIKK_4-1_draft_assembly_genomic.fna.gz	actinopterygii	waste_col
Oryzias_latipes	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/234/675/GCF_002234675.1_ASM223467v1/GCF_002234675.1_ASM223467v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/905/309/435/GCA_905309435.1_MIKK_79-2_draft_assembly/GCA_905309435.1_MIKK_79-2_draft_assembly_genomic.fna.gz	actinopterygii	waste_col
Oryzias_latipes	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/234/675/GCF_002234675.1_ASM223467v1/GCF_002234675.1_ASM223467v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/347/445/GCA_004347445.1_ASM434744v1/GCA_004347445.1_ASM434744v1_genomic.fna.gz	actinopterygii	waste_col
Oryzias_latipes	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/234/675/GCF_002234675.1_ASM223467v1/GCF_002234675.1_ASM223467v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/234/715/GCA_002234715.1_ASM223471v1/GCA_002234715.1_ASM223471v1_genomic.fna.gz	actinopterygii	waste_col
Oryzias_latipes	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/234/675/GCF_002234675.1_ASM223467v1/GCF_002234675.1_ASM223467v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/905/309/105/GCA_905309105.1_MIKK_7-2_draft_assembly/GCA_905309105.1_MIKK_7-2_draft_assembly_genomic.fna.gz	actinopterygii	waste_col
Oryzias_latipes	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/234/675/GCF_002234675.1_ASM223467v1/GCF_002234675.1_ASM223467v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/905/309/455/GCA_905309455.1_MIKK_134-1_draft_assembly/GCA_905309455.1_MIKK_134-1_draft_assembly_genomic.fna.gz	actinopterygii	waste_col
Oryzias_latipes	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/234/675/GCF_002234675.1_ASM223467v1/GCF_002234675.1_ASM223467v1_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/905/309/385/GCA_905309385.1_MIKK_131-1_draft_assembly/GCA_905309385.1_MIKK_131-1_draft_assembly_genomic.fna.gz	actinopterygii	waste_col
Taeniopygia_guttata	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/957/565/GCF_003957565.2_bTaeGut1.4.pri/GCF_003957565.2_bTaeGut1.4.pri_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/012/069/535/GCA_012069535.1_zebrafinch.Unzip_purge_haplotigs/GCA_012069535.1_zebrafinch.Unzip_purge_haplotigs_genomic.fna.gz	passeriformes	waste_col
Taeniopygia_guttata	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/957/565/GCF_003957565.2_bTaeGut1.4.pri/GCF_003957565.2_bTaeGut1.4.pri_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/012/069/585/GCA_012069585.1_zebrafinch.Unzip_purge_primary/GCA_012069585.1_zebrafinch.Unzip_purge_primary_genomic.fna.gz	passeriformes	waste_col
Taeniopygia_guttata	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/957/565/GCF_003957565.2_bTaeGut1.4.pri/GCF_003957565.2_bTaeGut1.4.pri_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/012/069/595/GCA_012069595.1_zebrafinch.phase1_scaffolds/GCA_012069595.1_zebrafinch.phase1_scaffolds_genomic.fna.gz	passeriformes	waste_col
Taeniopygia_guttata	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/957/565/GCF_003957565.2_bTaeGut1.4.pri/GCF_003957565.2_bTaeGut1.4.pri_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/151/805/GCA_000151805.2_Taeniopygia_guttata-3.2.4/GCA_000151805.2_Taeniopygia_guttata-3.2.4_genomic.fna.gz	passeriformes	waste_col
Taeniopygia_guttata	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/957/565/GCF_003957565.2_bTaeGut1.4.pri/GCF_003957565.2_bTaeGut1.4.pri_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/859/025/GCA_009859025.1_bTaeGut2.p.v1.alt/GCA_009859025.1_bTaeGut2.p.v1.alt_genomic.fna.gz	passeriformes	waste_col
Taeniopygia_guttata	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/957/565/GCF_003957565.2_bTaeGut1.4.pri/GCF_003957565.2_bTaeGut1.4.pri_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/008/822/115/GCA_008822115.3_bTaeGut2.mat.v3/GCA_008822115.3_bTaeGut2.mat.v3_genomic.fna.gz	passeriformes	waste_col
Taeniopygia_guttata	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/957/565/GCF_003957565.2_bTaeGut1.4.pri/GCF_003957565.2_bTaeGut1.4.pri_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/008/822/105/GCA_008822105.2_bTaeGut2.pat.W.v2/GCA_008822105.2_bTaeGut2.pat.W.v2_genomic.fna.gz	passeriformes	waste_col
Taeniopygia_guttata	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/957/565/GCF_003957565.2_bTaeGut1.4.pri/GCF_003957565.2_bTaeGut1.4.pri_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/012/069/615/GCA_012069615.1_zebrafinch.phase0_contigs/GCA_012069615.1_zebrafinch.phase0_contigs_genomic.fna.gz	passeriformes	waste_col
Taeniopygia_guttata	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/957/565/GCF_003957565.2_bTaeGut1.4.pri/GCF_003957565.2_bTaeGut1.4.pri_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/012/069/575/GCA_012069575.1_zebrafinch.phase1_contigs/GCA_012069575.1_zebrafinch.phase1_contigs_genomic.fna.gz	passeriformes	waste_col
Taeniopygia_guttata	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/957/565/GCF_003957565.2_bTaeGut1.4.pri/GCF_003957565.2_bTaeGut1.4.pri_cds_from_genomic.fna.gz	https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/957/525/GCA_003957525.2_bTaeGut1.4.alt/GCA_003957525.2_bTaeGut1.4.alt_genomic.fna.gz	passeriformes	waste_col
