Parambassis_ranga,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/634/625/GCF_900634625.1_fParRan2.1/GCF_900634625.1_fParRan2.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/651/595/GCA_900651595.1_fParRan2.1_alternate_haplotype/GCA_900651595.1_fParRan2.1_alternate_haplotype_genomic.fna.gz,actinopterygii
Salarias_fasciatus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/148/845/GCF_902148845.1_fSalaFa1.1/GCF_902148845.1_fSalaFa1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/148/835/GCA_902148835.1_fSalaFa1.1_alternate_haplotype/GCA_902148835.1_fSalaFa1.1_alternate_haplotype_genomic.fna.gz,actinopterygii
Echeneis_naucrates,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/963/305/GCF_900963305.1_fEcheNa1.1/GCF_900963305.1_fEcheNa1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/963/505/GCA_900963505.1_fEcheNa1.1_alternate_haplotype/GCA_900963505.1_fEcheNa1.1_alternate_haplotype_genomic.fna.gz,actinopterygii
Syngnathus_acus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/901/709/675/GCF_901709675.1_fSynAcu1.2/GCF_901709675.1_fSynAcu1.2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/901/709/685/GCA_901709685.1_fSynAcu1.1_alternate_haplotype/GCA_901709685.1_fSynAcu1.1_alternate_haplotype_genomic.fna.gz,actinopterygii
Plectropomus_leopardus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/729/295/GCF_008729295.1_YSFRI_Pleo_2.0/GCF_008729295.1_YSFRI_Pleo_2.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/011/397/275/GCA_011397275.1_Pleo_1.0/GCA_011397275.1_Pleo_1.0_genomic.fna.gz,actinopterygii
Siniperca_chuatsi,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/085/105/GCF_020085105.1_ASM2008510v1/GCF_020085105.1_ASM2008510v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/011/952/085/GCA_011952085.1_sinChu7/GCA_011952085.1_sinChu7_genomic.fna.gz,actinopterygii
Megalops_cyprinoides,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/368/585/GCF_013368585.1_fMegCyp1.pri/GCF_013368585.1_fMegCyp1.pri_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/368/575/GCA_013368575.1_fMegCyp1.alt/GCA_013368575.1_fMegCyp1.alt_genomic.fna.gz,actinopterygii
Chelmon_rostratus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/017/976/325/GCF_017976325.1_fCheRos1.pri/GCF_017976325.1_fCheRos1.pri_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/017/976/315/GCA_017976315.1_fCheRos1.alt/GCA_017976315.1_fCheRos1.alt_genomic.fna.gz,actinopterygii
Acanthochromis_polyacanthus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/109/545/GCF_002109545.1_ASM210954v1/GCF_002109545.1_ASM210954v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/347/895/GCA_021347895.1_KAUST_Apoly_ChrSc/GCA_021347895.1_KAUST_Apoly_ChrSc_genomic.fna.gz,actinopterygii
Scatophagus_argus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/382/885/GCF_020382885.2_fScaArg1.pri/GCF_020382885.2_fScaArg1.pri_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/382/915/GCA_020382915.1_fScaArg1.alt/GCA_020382915.1_fScaArg1.alt_genomic.fna.gz,actinopterygii
Archocentrus_centrarchus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/007/364/275/GCF_007364275.1_fArcCen1/GCF_007364275.1_fArcCen1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/007/364/235/GCA_007364235.1_fArcCen1_v1.h/GCA_007364235.1_fArcCen1_v1.h_genomic.fna.gz,actinopterygii
Coregonus_clupeaformis,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/615/455/GCF_020615455.1_ASM2061545v1/GCF_020615455.1_ASM2061545v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/398/675/GCA_018398675.1_ASM1839867v1/GCA_018398675.1_ASM1839867v1_genomic.fna.gz,actinopterygii
Cottoperca_gobio,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/634/415/GCF_900634415.1_fCotGob3.1/GCF_900634415.1_fCotGob3.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/634/435/GCA_900634435.1_fCotGob3.1_alternate_haplotype/GCA_900634435.1_fCotGob3.1_alternate_haplotype_genomic.fna.gz,actinopterygii
Polypterus_senegalus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/835/505/GCF_016835505.1_ASM1683550v1/GCF_016835505.1_ASM1683550v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/984/135/GCA_016984135.1_BGI_Psen_1.0/GCA_016984135.1_BGI_Psen_1.0_genomic.fna.gz,actinopterygii
Pseudochaenichthys_georgianus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/827/115/GCF_902827115.1_fPseGeo1.1/GCF_902827115.1_fPseGeo1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/827/155/GCA_902827155.1_fPseGeo1.1_alternate_haplotype/GCA_902827155.1_fPseGeo1.1_alternate_haplotype_genomic.fna.gz,actinopterygii
Colossoma_macropomum,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/904/425/465/GCF_904425465.1_Colossoma_macropomum/GCF_904425465.1_Colossoma_macropomum_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/012/026/605/GCA_012026605.1_UP_Cma/GCA_012026605.1_UP_Cma_genomic.fna.gz,actinopterygii
Trematomus_bernacchii,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/827/165/GCF_902827165.1_fTreBer1.1/GCF_902827165.1_fTreBer1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/827/105/GCA_902827105.1_fTreBer1.1_alternate_haplotype/GCA_902827105.1_fTreBer1.1_alternate_haplotype_genomic.fna.gz,actinopterygii
Morone_saxatilis,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/916/995/GCF_004916995.1_NCSU_SB_2.0/GCF_004916995.1_NCSU_SB_2.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/663/605/GCA_001663605.1_SBDraft1/GCA_001663605.1_SBDraft1_genomic.fna.gz,actinopterygii
Oryzias_melastigma,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/922/805/GCF_002922805.2_ASM292280v2/GCF_002922805.2_ASM292280v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/170/095/GCA_014170095.1_ASM1417009v1/GCA_014170095.1_ASM1417009v1_genomic.fna.gz,actinopterygii
Micropterus_salmoides,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/851/395/GCF_014851395.1_ASM1485139v1/GCF_014851395.1_ASM1485139v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/677/235/GCA_019677235.1_HNU_Msal_1.0/GCA_019677235.1_HNU_Msal_1.0_genomic.fna.gz,actinopterygii
Erpetoichthys_calabaricus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/747/795/GCF_900747795.1_fErpCal1.1/GCF_900747795.1_fErpCal1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/700/845/GCA_900700845.3_fErpCal1.3_alternate_haplotype/GCA_900700845.3_fErpCal1.3_alternate_haplotype_genomic.fna.gz,actinopterygii
Hippoglossus_hippoglossus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/819/705/GCF_009819705.1_fHipHip1.pri/GCF_009819705.1_fHipHip1.pri_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/819/745/GCA_009819745.1_fHipHip1.alt/GCA_009819745.1_fHipHip1.alt_genomic.fna.gz,actinopterygii
Paralichthys_olivaceus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/970/005/GCF_001970005.1_Flounder_ref_guided_V1.0/GCF_001970005.1_Flounder_ref_guided_V1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/904/815/GCA_001904815.2_ParOli_1.1/GCA_001904815.2_ParOli_1.1_genomic.fna.gz,actinopterygii
Thunnus_maccoyii,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/910/596/095/GCF_910596095.1_fThuMac1.1/GCF_910596095.1_fThuMac1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/910/596/085/GCA_910596085.1_fThuMac1.1_alternate_haplotype/GCA_910596085.1_fThuMac1.1_alternate_haplotype_genomic.fna.gz,actinopterygii
Gymnodraco_acuticeps,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/827/175/GCF_902827175.1_fGymAcu1.1/GCF_902827175.1_fGymAcu1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/827/185/GCA_902827185.1_fGymAcu1.1_alternate_haplotype/GCA_902827185.1_fGymAcu1.1_alternate_haplotype_genomic.fna.gz,actinopterygii
Perca_flavescens,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/354/835/GCF_004354835.1_PFLA_1.0/GCF_004354835.1_PFLA_1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/375/545/GCA_013375545.1_MU_Pfla_1.0/GCA_013375545.1_MU_Pfla_1.0_genomic.fna.gz,actinopterygii
Oncorhynchus_gorbuscha,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/021/184/085/GCF_021184085.1_OgorEven_v1.0/GCF_021184085.1_OgorEven_v1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/017/355/495/GCA_017355495.1_Ogor_1.0/GCA_017355495.1_Ogor_1.0_genomic.fna.gz,actinopterygii
Ictalurus_punctatus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/660/625/GCF_001660625.1_IpCoco_1.2/GCF_001660625.1_IpCoco_1.2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/006/655/GCA_004006655.3_ASM400665v3/GCA_004006655.3_ASM400665v3_genomic.fna.gz,actinopterygii
Polyodon_spathula,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/017/654/505/GCF_017654505.1_ASM1765450v1/GCF_017654505.1_ASM1765450v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/984/195/GCA_016984195.1_BGI_Pspa_1.1/GCA_016984195.1_BGI_Pspa_1.1_genomic.fna.gz,actinopterygii
Aythya_fuligula,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/819/795/GCF_009819795.1_bAytFul2.pri/GCF_009819795.1_bAytFul2.pri_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/819/845/GCA_009819845.1_bAytFul2.alt/GCA_009819845.1_bAytFul2.alt_genomic.fna.gz,aves
Calidris_pugnax,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/431/845/GCF_001431845.1_ASM143184v1/GCF_001431845.1_ASM143184v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/458/055/GCA_001458055.1_ruff_EG1/GCA_001458055.1_ruff_EG1_genomic.fna.gz,aves
Falco_naumanni,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/017/639/655/GCF_017639655.2_bFalNau1.pat/GCF_017639655.2_bFalNau1.pat_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/017/639/645/GCA_017639645.1_bFalNau1.mat/GCA_017639645.1_bFalNau1.mat_genomic.fna.gz,aves
Falco_rusticolus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/015/220/075/GCF_015220075.1_bFalRus1.pri/GCF_015220075.1_bFalRus1.pri_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/015/220/155/GCA_015220155.1_bFalRus1.alt/GCA_015220155.1_bFalRus1.alt_genomic.fna.gz,aves
Coturnix_japonica,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/577/835/GCF_001577835.2_Coturnix_japonica_2.1/GCF_001577835.2_Coturnix_japonica_2.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/511/605/GCA_000511605.2_Coja_2.0a/GCA_000511605.2_Coja_2.0a_genomic.fna.gz,aves
Meleagris_gallopavo,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/146/605/GCF_000146605.3_Turkey_5.1/GCF_000146605.3_Turkey_5.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/905/368/555/GCA_905368555.1_MGAL_WU_HG_1.0/GCA_905368555.1_MGAL_WU_HG_1.0_genomic.fna.gz,aves
Phasianus_colchicus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/143/745/GCF_004143745.1_ASM414374v1/GCF_004143745.1_ASM414374v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/015/227/605/GCA_015227605.1_ASM1522760v1/GCA_015227605.1_ASM1522760v1_genomic.fna.gz,aves
Numida_meleagris,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/078/875/GCF_002078875.1_NumMel1.0/GCF_002078875.1_NumMel1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/595/935/GCA_014595935.1_HGFv1/GCA_014595935.1_HGFv1_genomic.fna.gz,aves
Columba_livia,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/337/935/GCF_000337935.1_Cliv_1.0/GCF_000337935.1_Cliv_1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/887/795/GCA_001887795.1_colLiv2/GCA_001887795.1_colLiv2_genomic.fna.gz,aves
Cygnus_olor,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/769/625/GCF_009769625.2_bCygOlo1.pri.v2/GCF_009769625.2_bCygOlo1.pri.v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/769/485/GCA_009769485.2_bCygOlo1.alt.v2/GCA_009769485.2_bCygOlo1.alt.v2_genomic.fna.gz,aves
Kryptolebias_marmoratus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/649/575/GCF_001649575.2_ASM164957v2/GCF_001649575.2_ASM164957v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/663/955/GCA_001663955.1_ASM166395v1/GCA_001663955.1_ASM166395v1_genomic.fna.gz,cyprinodontiformes
Gambusia_affinis,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/740/435/GCF_019740435.1_SWU_Gaff_1.0/GCF_019740435.1_SWU_Gaff_1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/097/735/GCA_003097735.1_ASM309773v1/GCA_003097735.1_ASM309773v1_genomic.fna.gz,cyprinodontiformes
Xiphophorus_hellerii,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/331/165/GCF_003331165.1_Xiphophorus_hellerii-4.1/GCF_003331165.1_Xiphophorus_hellerii-4.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/443/345/GCA_001443345.1_Xiphophorus_hellerii-3.0.1/GCA_001443345.1_Xiphophorus_hellerii-3.0.1_genomic.fna.gz,cyprinodontiformes
Xiphophorus_maculatus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/775/205/GCF_002775205.1_X_maculatus-5.0-male/GCF_002775205.1_X_maculatus-5.0-male_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/241/075/GCA_000241075.1_Xiphophorus_maculatus-4.4.2/GCA_000241075.1_Xiphophorus_maculatus-4.4.2_genomic.fna.gz,cyprinodontiformes
Poecilia_reticulata,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/633/615/GCF_000633615.1_Guppy_female_1.0_MT/GCF_000633615.1_Guppy_female_1.0+MT_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/904/066/995/GCA_904066995.1_PRET-male-REFERENCE/GCA_904066995.1_PRET-male-REFERENCE_genomic.fna.gz,cyprinodontiformes
Fundulus_heteroclitus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/011/125/445/GCF_011125445.2_MU-UCD_Fhet_4.1/GCF_011125445.2_MU-UCD_Fhet_4.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/826/765/GCA_000826765.1_Fundulus_heteroclitus-3.0.2/GCA_000826765.1_Fundulus_heteroclitus-3.0.2_genomic.fna.gz,cyprinodontiformes
Manacus_vitellinus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/715/985/GCF_001715985.3_ASM171598v3/GCF_001715985.3_ASM171598v3_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/692/015/GCA_000692015.2_ASM69201v2/GCA_000692015.2_ASM69201v2_genomic.fna.gz,passeriformes
Chiroxiphia_lanceolata,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/829/145/GCF_009829145.1_bChiLan1.pri/GCF_009829145.1_bChiLan1.pri_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/829/205/GCA_009829205.1_bChiLan1.alt/GCA_009829205.1_bChiLan1.alt_genomic.fna.gz,passeriformes
Corvus_cornix,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/738/735/GCF_000738735.5_ASM73873v5/GCF_000738735.5_ASM73873v5_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/023/255/GCA_002023255.2_ASM202325v2/GCA_002023255.2_ASM202325v2_genomic.fna.gz,passeriformes
Catharus_ustulatus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/819/885/GCF_009819885.2_bCatUst1.pri.v2/GCF_009819885.2_bCatUst1.pri.v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/819/505/GCA_009819505.2_bCatUst1.alt.v2/GCA_009819505.2_bCatUst1.alt.v2_genomic.fna.gz,passeriformes
Camarhynchus_parvulus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/901/933/205/GCF_901933205.1_STF_HiC/GCF_901933205.1_STF_HiC_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/806/625/GCA_902806625.1_Camarhynchus_parvulus_V1.1/GCA_902806625.1_Camarhynchus_parvulus_V1.1_genomic.fna.gz,passeriformes
Molothrus_ater,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/012/460/135/GCF_012460135.1_BPBGC_Mater_1.0/GCF_012460135.1_BPBGC_Mater_1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/401/155/GCA_013401155.1_ASM1340115v1/GCA_013401155.1_ASM1340115v1_genomic.fna.gz,passeriformes
Zonotrichia_albicollis,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/385/455/GCF_000385455.1_Zonotrichia_albicollis-1.0.1/GCF_000385455.1_Zonotrichia_albicollis-1.0.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/850/735/GCA_002850735.1_WTSP-SWSv1/GCA_002850735.1_WTSP-SWSv1_genomic.fna.gz,passeriformes
Serinus_canaria,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/007/115/625/GCF_007115625.1_cibio_Scana_2019/GCF_007115625.1_cibio_Scana_2019_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/534/875/GCA_000534875.1_SCA1/GCA_000534875.1_SCA1_genomic.fna.gz,passeriformes
Gopherus_evgoodei,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/007/399/415/GCF_007399415.2_rGopEvg1_v1.p/GCF_007399415.2_rGopEvg1_v1.p_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/007/399/395/GCA_007399395.1_rGopEvg1_v1.alt/GCA_007399395.1_rGopEvg1_v1.alt_genomic.fna.gz,sauropsida
Gavialis_gangeticus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/723/915/GCF_001723915.1_GavGan_comp1/GCF_001723915.1_GavGan_comp1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/775/435/GCA_000775435.1_ggan_v0.2/GCA_000775435.1_ggan_v0.2_genomic.fna.gz,sauropsida
Lacerta_agilis,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/819/535/GCF_009819535.1_rLacAgi1.pri/GCF_009819535.1_rLacAgi1.pri_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/819/545/GCA_009819545.1_rLacAgi1.alt/GCA_009819545.1_rLacAgi1.alt_genomic.fna.gz,sauropsida
Podarcis_muralis,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/329/235/GCF_004329235.1_PodMur_1.0/GCF_004329235.1_PodMur_1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/706/415/GCA_014706415.1_LU_Pmuni_1.1/GCA_014706415.1_LU_Pmuni_1.1_genomic.fna.gz,sauropsida
Varanus_komodoensis,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/798/865/GCF_004798865.1_ASM479886v1/GCF_004798865.1_ASM479886v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/007/859/595/GCA_007859595.1_VCOM_VKom_1.0/GCA_007859595.1_VCOM_VKom_1.0_genomic.fna.gz,sauropsida
Thamnophis_elegans,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/769/535/GCF_009769535.1_rThaEle1.pri/GCF_009769535.1_rThaEle1.pri_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/769/695/GCA_009769695.1_rThaEle1.alt/GCA_009769695.1_rThaEle1.alt_genomic.fna.gz,sauropsida
