Protomyces_lactucae-debilis,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/105/105/GCF_002105105.1_Prola1/GCF_002105105.1_Prola1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/717/235/GCA_003717235.1_ASM371723v1/GCA_003717235.1_ASM371723v1_genomic.fna.gz,ascomycota
Thermothielavioides_terrestris,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/226/115/GCF_000226115.1_ASM22611v1/GCF_000226115.1_ASM22611v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/343/105/GCA_900343105.1_Thte_LPH172/GCA_900343105.1_Thte_LPH172_genomic.fna.gz,sordariomycetes
Chaetomium_thermophilum,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/221/225/GCF_000221225.1_CTHT_3.0/GCF_000221225.1_CTHT_3.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/011/800/035/GCA_011800035.1_IMB_SAS_Cthedis_SODCAT_2020/GCA_011800035.1_IMB_SAS_Cthedis_SODCAT_2020_genomic.fna.gz,sordariomycetes
Neurospora_tetrasperma,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/213/175/GCF_000213175.1_v2.0/GCF_000213175.1_v2.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/213/195/GCA_000213195.1_v1.0/GCA_000213195.1_v1.0_genomic.fna.gz,sordariomycetes
Chaetomium_globosum,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/143/365/GCF_000143365.1_ASM14336v1/GCF_000143365.1_ASM14336v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/726/465/GCA_020726465.1_Chagl1/GCA_020726465.1_Chagl1_genomic.fna.gz,sordariomycetes
Sordaria_macrospora,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/182/805/GCF_000182805.2_ASM18280v2/GCF_000182805.2_ASM18280v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/008/692/325/GCA_008692325.1_ASM869232v1/GCA_008692325.1_ASM869232v1_genomic.fna.gz,sordariomycetes
Schizosaccharomyces_japonicus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/149/845/GCF_000149845.2_SJ5/GCF_000149845.2_SJ5_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/702/855/GCA_019702855.1_Sjap_CBS5679_MinION_1.0/GCA_019702855.1_Sjap_CBS5679_MinION_1.0_genomic.fna.gz,ascomycota
Ogataea_philodendri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/536/065/GCF_020536065.1_ASM2053606v1/GCF_020536065.1_ASM2053606v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/706/115/GCA_003706115.2_ASM370611v2/GCA_003706115.2_ASM370611v2_genomic.fna.gz,saccharomycetes
[Candida]_duobushaemulonis,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/926/085/GCF_002926085.2_CanDuoHae_v1.0/GCF_002926085.2_CanDuoHae_v1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/011/426/315/GCA_011426315.1_ASM1142631v1/GCA_011426315.1_ASM1142631v1_genomic.fna.gz,saccharomycetes
Wickerhamomyces_ciferrii,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/313/485/GCF_000313485.1_ASM31348v1/GCF_000313485.1_ASM31348v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/344/405/GCA_018344405.1_ASM1834440v1/GCA_018344405.1_ASM1834440v1_genomic.fna.gz,saccharomycetes
[Candida]_pseudohaemulonii,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/013/735/GCF_003013735.1_Cand_pseudohaemulonii_B12108/GCF_003013735.1_Cand_pseudohaemulonii_B12108_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/933/435/GCA_002933435.1_UZ153_17/GCA_002933435.1_UZ153_17_genomic.fna.gz,saccharomycetes
Spathaspora_passalidarum,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/223/485/GCF_000223485.1_Spathaspora_passalidarum_v2.0/GCF_000223485.1_Spathaspora_passalidarum_v2.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/620/965/GCA_013620965.1_ASM1362096v1/GCA_013620965.1_ASM1362096v1_genomic.fna.gz,saccharomycetes
Kazachstania_barnettii,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/903/064/755/GCF_903064755.1_KABA2/GCF_903064755.1_KABA2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/903/987/035/GCA_903987035.1_KABA1BIS/GCA_903987035.1_KABA1BIS_genomic.fna.gz,saccharomycetes
Debaryomyces_fabryi,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/447/935/GCF_001447935.2_debFab1.1/GCF_001447935.2_debFab1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/708/665/GCA_003708665.2_ASM370866v2/GCA_003708665.2_ASM370866v2_genomic.fna.gz,saccharomycetes
Babjeviella_inositovora,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/661/335/GCF_001661335.1_Babin1/GCF_001661335.1_Babin1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/344/385/GCA_018344385.1_ASM1834438v1/GCA_018344385.1_ASM1834438v1_genomic.fna.gz,saccharomycetes
Zygotorulaspora_mrakii,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/402/915/GCF_013402915.1_ASM1340291v1/GCF_013402915.1_ASM1340291v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/671/565/GCA_003671565.1_ASM367156v1/GCA_003671565.1_ASM367156v1_genomic.fna.gz,saccharomycetes
Lodderomyces_elongisporus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/149/685/GCF_000149685.1_ASM14968v1/GCF_000149685.1_ASM14968v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/620/985/GCA_013620985.1_ASM1362098v1/GCA_013620985.1_ASM1362098v1_genomic.fna.gz,saccharomycetes
Eremothecium_gossypii,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/091/025/GCF_000091025.4_ASM9102v4/GCF_000091025.4_ASM9102v4_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/968/835/GCA_000968835.1_ASM96883v1/GCA_000968835.1_ASM96883v1_genomic.fna.gz,saccharomycetes
Metschnikowia_bicuspidata,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/664/035/GCF_001664035.1_Metbi1/GCF_001664035.1_Metbi1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/614/695/GCA_003614695.1_Metbi_SCcomb/GCA_003614695.1_Metbi_SCcomb_genomic.fna.gz,saccharomycetes
Naumovozyma_dairenensis,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/227/115/GCF_000227115.2_ASM22711v2/GCF_000227115.2_ASM22711v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/074/275/GCA_001074275.1_ASM107427v1/GCA_001074275.1_ASM107427v1_genomic.fna.gz,saccharomycetes
Pichia_membranifaciens,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/661/235/GCF_001661235.1_Picme2/GCF_001661235.1_Picme2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/950/575/GCA_001950575.1_P_membrenifaciens-1.0/GCA_001950575.1_P_membrenifaciens-1.0_genomic.fna.gz,saccharomycetes
Aaosphaeria_arxii,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/010/015/735/GCF_010015735.1_Aaoar1/GCF_010015735.1_Aaoar1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/086/995/GCA_020086995.1_ASM2008699v1/GCA_020086995.1_ASM2008699v1_genomic.fna.gz,pleosporales
Alternaria_burnsii,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/013/036/055/GCF_013036055.1_ASM1303605v1/GCF_013036055.1_ASM1303605v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/613/345/GCA_021613345.1_ASM2161334v1/GCA_021613345.1_ASM2161334v1_genomic.fna.gz,pleosporales
Alternaria_atra,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/907/166/805/GCF_907166805.1_ALTATR162/GCF_907166805.1_ALTATR162_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/634/305/GCA_004634305.1_ASM463430v1/GCA_004634305.1_ASM463430v1_genomic.fna.gz,pleosporales
Bipolaris_oryzae,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/523/455/GCF_000523455.1_Cochliobolus_miyabeanus_v1.0/GCF_000523455.1_Cochliobolus_miyabeanus_v1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/675/385/GCA_001675385.1_ASM167538v1/GCA_001675385.1_ASM167538v1_genomic.fna.gz,pleosporales
Exserohilum_turcicum,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/359/705/GCF_000359705.1_Setospaeria_trucica_Et28A_v1.0/GCF_000359705.1_Setospaeria_trucica_Et28A_v1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/390/285/GCA_013390285.1_ASM1339028v1/GCA_013390285.1_ASM1339028v1_genomic.fna.gz,pleosporales
Bipolaris_zeicola,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/523/435/GCF_000523435.1_Cochliobolus_carbonum_v1.0/GCF_000523435.1_Cochliobolus_carbonum_v1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/906/865/GCA_016906865.1_ASM1690686v1/GCA_016906865.1_ASM1690686v1_genomic.fna.gz,pleosporales
Morchella_sextelata,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/137/385/GCF_020137385.1_ASM2013738v1/GCF_020137385.1_ASM2013738v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/741/755/GCA_009741755.1_ASM974175v1/GCA_009741755.1_ASM974175v1_genomic.fna.gz,ascomycota
Morchella_importuna,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/444/635/GCF_003444635.1_ASM344463v2/GCF_003444635.1_ASM344463v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/444/645/GCA_003444645.1_M04M24/GCA_003444645.1_M04M24_genomic.fna.gz,ascomycota
Grosmannia_clavigera,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/143/105/GCF_000143105.1_Sanger-454-IlluminaPA_2.0/GCF_000143105.1_Sanger-454-IlluminaPA_2.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/143/125/GCA_000143125.1_Sanger-454-IlluminaDA/GCA_000143125.1_Sanger-454-IlluminaDA_genomic.fna.gz,sordariomycetes
Trichophyton_benhamiae,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/151/125/GCF_000151125.1_ASM15112v2/GCF_000151125.1_ASM15112v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/858/085/GCA_001858085.1_ASM185808v1/GCA_001858085.1_ASM185808v1_genomic.fna.gz,onygenales
Pseudocercospora_fijiensis,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/340/215/GCF_000340215.1_Mycfi2/GCF_000340215.1_Mycfi2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/011/057/605/GCA_011057605.1_IIL_Mf_1.0/GCA_011057605.1_IIL_Mf_1.0_genomic.fna.gz,capnodiales
Scedosporium_apiospermum,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/732/125/GCF_000732125.1_ScApio1.0/GCF_000732125.1_ScApio1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/158/515/GCA_002158515.1_SaHDO1_v1/GCA_002158515.1_SaHDO1_v1_genomic.fna.gz,sordariomycetes
Pyricularia_pennisetigena,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/337/985/GCF_004337985.1_ASM433798v1/GCF_004337985.1_ASM433798v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/013/045/GCA_003013045.1_ASM301304v1/GCA_003013045.1_ASM301304v1_genomic.fna.gz,sordariomycetes
Gaeumannomyces_tritici,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/145/635/GCF_000145635.1_Gae_graminis_V2/GCF_000145635.1_Gae_graminis_V2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/080/095/GCA_016080095.1_ASM1608009v1/GCA_016080095.1_ASM1608009v1_genomic.fna.gz,sordariomycetes
Fusarium_odoratissimum,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/260/195/GCF_000260195.1_FO_II5_V1/GCF_000260195.1_FO_II5_V1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/350/365/GCA_000350365.1_Foc4_1.0/GCA_000350365.1_Foc4_1.0_genomic.fna.gz,hypocreales
Geosmithia_morbida,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/012/550/715/GCF_012550715.1_ASM1255071v1/GCF_012550715.1_ASM1255071v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/108/815/GCA_900108815.1_ASM90010881v1/GCA_900108815.1_ASM90010881v1_genomic.fna.gz,hypocreales
Fusarium_musae,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/019/915/245/GCF_019915245.1_ASM1991524v1/GCF_019915245.1_ASM1991524v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/623/345/GCA_013623345.1_ASM1362334v1/GCA_013623345.1_ASM1362334v1_genomic.fna.gz,hypocreales
Metarhizium_robertsii,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/187/425/GCF_000187425.2_MAA_2.0/GCF_000187425.2_MAA_2.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/591/435/GCA_000591435.1_MR2010_11_27/GCA_000591435.1_MR2010_11_27_genomic.fna.gz,hypocreales
Metarhizium_brunneum,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/814/965/GCF_000814965.1_MBR_1.0/GCF_000814965.1_MBR_1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/426/205/GCA_013426205.1_ASM1342620v1/GCA_013426205.1_ASM1342620v1_genomic.fna.gz,hypocreales
Trichoderma_gamsii,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/481/775/GCF_001481775.2_TGAM01v2/GCF_001481775.2_TGAM01v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/894/205/GCA_002894205.1_A5MHv2.1/GCA_002894205.1_A5MHv2.1_genomic.fna.gz,hypocreales
Pochonia_chlamydosporia,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/653/235/GCF_001653235.2_ASM165323v2/GCF_001653235.2_ASM165323v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/411/695/GCA_000411695.4_PcB1v4/GCA_000411695.4_PcB1v4_genomic.fna.gz,hypocreales
Fusarium_coffeatum,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/316/985/GCF_003316985.1_ASM331698v1/GCF_003316985.1_ASM331698v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/367/465/GCA_004367465.1_FIESC_28_NRRL_66322_ITEM_1616/GCA_004367465.1_FIESC_28_NRRL_66322_ITEM_1616_genomic.fna.gz,hypocreales
Fusarium_mangiferae,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/044/065/GCF_900044065.1_Genome_assembly_version_1/GCF_900044065.1_Genome_assembly_version_1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/758/935/GCA_013758935.1_ASM1375893v1/GCA_013758935.1_ASM1375893v1_genomic.fna.gz,hypocreales
Hirsutella_rhossiliensis,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/020/360/975/GCF_020360975.1_ASM2036097v1/GCF_020360975.1_ASM2036097v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/142/005/GCA_004142005.1_ASM414200v1/GCA_004142005.1_ASM414200v1_genomic.fna.gz,hypocreales
Drechmeria_coniospora,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/625/195/GCF_001625195.1_ASM162519v1/GCF_001625195.1_ASM162519v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/618/945/GCA_001618945.2_ASM161894v2/GCA_001618945.2_ASM161894v2_genomic.fna.gz,hypocreales
Glarea_lozoyensis,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/409/485/GCF_000409485.1_GLAREA/GCF_000409485.1_GLAREA_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/238/015/GCA_000238015.2_LBAGla_1.0/GCA_000238015.2_LBAGla_1.0_genomic.fna.gz,helotiales
Botrytis_porri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/014/898/465/GCF_014898465.1_ASM1489846v1/GCF_014898465.1_ASM1489846v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/786/265/GCA_004786265.1_ASM478626v1/GCA_004786265.1_ASM478626v1_genomic.fna.gz,helotiales
Verticillium_alfalfae,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/150/825/GCF_000150825.1_ASM15082v1/GCF_000150825.1_ASM15082v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/851/655/GCA_002851655.1_ASM285165v1/GCA_002851655.1_ASM285165v1_genomic.fna.gz,glomerellales
Colletotrichum_graminicola,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/149/035/GCF_000149035.1_C_graminicola_M1_001_V1/GCF_000149035.1_C_graminicola_M1_001_V1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/951/205/GCA_001951205.1_ASM195120v1/GCA_001951205.1_ASM195120v1_genomic.fna.gz,glomerellales
Aspergillus_pseudonomiae,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/193/645/GCF_009193645.1_Asppsen1/GCF_009193645.1_Asppsen1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/176/395/GCA_009176395.1_Asppse1/GCA_009176395.1_Asppse1_genomic.fna.gz,eurotiales
Aspergillus_aculeatinus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/184/765/GCF_003184765.1_Aspacu1/GCF_003184765.1_Aspacu1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/748/025/GCA_016748025.1_ASM1674802v1/GCA_016748025.1_ASM1674802v1_genomic.fna.gz,eurotiales
Aspergillus_alliaceus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/009/176/365/GCF_009176365.1_Aspalli1/GCF_009176365.1_Aspalli1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/009/193/605/GCA_009193605.1_Aspalbe1/GCA_009193605.1_Aspalbe1_genomic.fna.gz,eurotiales
Aspergillus_chevalieri,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/016/861/735/GCF_016861735.1_AchevalieriM1_assembly01/GCF_016861735.1_AchevalieriM1_assembly01_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/599/875/GCA_001599875.1_JCM_23047_assembly_v001/GCA_001599875.1_JCM_23047_assembly_v001_genomic.fna.gz,eurotiales
Aspergillus_ochraceoroseus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/846/915/GCF_002846915.1_Aspergillus_ochraceoroseus_IBT_24754_v1.1/GCF_002846915.1_Aspergillus_ochraceoroseus_IBT_24754_v1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/986/665/GCA_000986665.1_ASM98666v1/GCA_000986665.1_ASM98666v1_genomic.fna.gz,eurotiales
Aspergillus_viridinutans,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/404/265/GCF_018404265.1_Aspvir_assembly01/GCF_018404265.1_Aspvir_assembly01_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/368/095/GCA_004368095.1_ASM436809v1/GCA_004368095.1_ASM436809v1_genomic.fna.gz,eurotiales
Aspergillus_versicolor,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/890/125/GCF_001890125.1_Aspve1/GCF_001890125.1_Aspve1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/284/045/GCA_020284045.1_ASM2028404v1/GCA_020284045.1_ASM2028404v1_genomic.fna.gz,eurotiales
